ID,sentimiento
68392,1
68393,1
68394,1
68395,1
68396,0
68397,1
68398,1
68399,0
68400,1
68401,0
68402,1
68403,0
68404,0
68405,0
68406,1
68407,1
68408,1
68409,1
68410,1
68411,1
68412,1
68413,1
68414,1
68415,1
68416,0
68417,1
68418,1
68419,0
68420,0
68421,1
68422,0
68423,1
68424,1
68425,0
68426,1
68427,0
68428,1
68429,0
68430,1
68431,1
68432,1
68433,1
68434,1
68435,0
68436,1
68437,1
68438,1
68439,1
68440,1
68441,1
68442,1
68443,1
68444,0
68445,1
68446,1
68447,1
68448,1
68449,1
68450,1
68451,0
68452,1
68453,1
68454,1
68455,1
68456,1
68457,0
68458,0
68459,1
68460,1
68461,1
68462,0
68463,1
68464,1
68465,0
68466,0
68467,1
68468,1
68469,0
68470,0
68471,1
68472,0
68473,1
68474,1
68475,0
68476,1
68477,1
68478,1
68479,1
68480,0
68481,1
68482,1
68483,1
68484,1
68485,0
68486,0
68487,0
68488,1
68489,1
68490,0
68491,1
68492,1
68493,1
68494,1
68495,1
68496,1
68497,1
68498,1
68499,1
68500,0
68501,0
68502,1
68503,0
68504,0
68505,1
68506,1
68507,0
68508,1
68509,1
68510,1
68511,1
68512,1
68513,1
68514,1
68515,1
68516,0
68517,1
68518,1
68519,1
68520,0
68521,1
68522,1
68523,0
68524,1
68525,0
68526,1
68527,1
68528,1
68529,1
68530,0
68531,1
68532,0
68533,1
68534,1
68535,1
68536,1
68537,1
68538,1
68539,1
68540,1
68541,1
68542,1
68543,1
68544,1
68545,1
68546,1
68547,1
68548,1
68549,1
68550,1
68551,1
68552,0
68553,1
68554,1
68555,0
68556,1
68557,1
68558,1
68559,1
68560,1
68561,1
68562,1
68563,1
68564,1
68565,1
68566,1
68567,1
68568,1
68569,1
68570,1
68571,1
68572,1
68573,0
68574,1
68575,0
68576,1
68577,1
68578,1
68579,1
68580,1
68581,1
68582,1
68583,1
68584,1
68585,1
68586,1
68587,1
68588,1
68589,1
68590,1
68591,0
68592,1
68593,0
68594,1
68595,0
68596,0
68597,0
68598,0
